古风,"[('惹', 4), ('一', 4), ('还', 3), ('边疆', 2), ('志文', 2), ('微寒', 2), ('厢', 2), ('粉黛', 2), ('又', 2), ('愁眉', 2), ('对', 2), ('镜梳', 2), ('妆探', 2), ('听', 2), ('人声鼎沸', 2), ('多情', 2), ('自', 2), ('是', 2), ('多', 2), ('沾', 2)]"
流行,"[('吧', 20), ('走', 18), ('的', 12), ('也', 8), ('我', 7), ('自己', 6), ('曾', 6), ('她', 5), ('为', 4), ('爱', 4), ('代价', 4), ('着', 4), ('难免', 4), ('心中', 3), ('人', 3), ('总', 3), ('要', 3), ('学', 3), ('长大', 3), ('人生', 3)]"
流行,"[('你', 15), ('他', 14), ('有', 8), ('眼角', 7), ('眉梢', 7), ('不是', 7), ('如果', 6), ('所谓', 6), ('一场误会', 6), ('不要', 4), ('以为', 4), ('谁', 4), ('的', 4), ('不', 4), ('只要', 3), ('爱', 3), ('笑容', 3), ('和', 3), ('相随', 3), ('胸膛', 3)]"
流行,"[('花', 10), ('女人', 10), ('我', 9), ('来', 5), ('有', 5), ('一', 5), ('在', 5), ('的', 4), ('如', 4), ('花花似梦', 4), ('朵', 3), ('摇曳', 3), ('红尘', 3), ('中', 3), ('随', 3), ('风', 3), ('轻轻', 3), ('摆动', 3), ('不', 3), ('过', 3)]"
流行,"[('我', 28), ('你', 22), ('的', 20), ('了', 15), ('放', 9), ('吧', 9), ('不', 7), ('忘', 6), ('那', 5), ('在', 5), ('相见不如', 4), ('怀念', 4), ('就算', 4), ('了解', 4), ('对', 4), ('活', 4), ('让', 4), ('着', 4), ('会', 4), ('一切', 3)]"
流行,"[('的', 15), ('你', 8), ('我', 8), ('曾', 5), ('在', 5), ('能', 4), ('里', 4), ('也', 4), ('为了', 3), ('将', 3), ('着', 3), ('多', 3), ('盼', 3), ('送君千里', 3), ('直到', 3), ('山穷水尽', 3), ('一生', 3), ('和', 3), ('相依', 3), ('李宗盛', 2)]"
流行,"[('吧', 20), ('走', 18), ('的', 12), ('也', 8), ('我', 7), ('自己', 6), ('曾', 6), ('她', 5), ('为', 4), ('爱', 4), ('代价', 4), ('着', 4), ('难免', 4), ('心中', 3), ('人', 3), ('总', 3), ('要', 3), ('学', 3), ('长大', 3), ('人生', 3)]"
流行,"[('你', 15), ('他', 14), ('有', 8), ('眼角', 7), ('眉梢', 7), ('不是', 7), ('如果', 6), ('所谓', 6), ('一场误会', 6), ('不要', 4), ('以为', 4), ('谁', 4), ('的', 4), ('不', 4), ('只要', 3), ('爱', 3), ('笑容', 3), ('和', 3), ('相随', 3), ('胸膛', 3)]"
流行,"[('花', 10), ('女人', 10), ('我', 9), ('来', 5), ('有', 5), ('一', 5), ('在', 5), ('的', 4), ('如', 4), ('花花似梦', 4), ('朵', 3), ('摇曳', 3), ('红尘', 3), ('中', 3), ('随', 3), ('风', 3), ('轻轻', 3), ('摆动', 3), ('不', 3), ('过', 3)]"
流行,"[('我', 28), ('你', 22), ('的', 20), ('了', 15), ('放', 9), ('吧', 9), ('不', 7), ('忘', 6), ('那', 5), ('在', 5), ('相见不如', 4), ('怀念', 4), ('就算', 4), ('了解', 4), ('对', 4), ('活', 4), ('让', 4), ('着', 4), ('会', 4), ('一切', 3)]"
流行,"[('的', 15), ('你', 8), ('我', 8), ('曾', 5), ('在', 5), ('能', 4), ('里', 4), ('也', 4), ('为了', 3), ('将', 3), ('着', 3), ('多', 3), ('盼', 3), ('送君千里', 3), ('直到', 3), ('山穷水尽', 3), ('一生', 3), ('和', 3), ('相依', 3), ('李宗盛', 2)]"
流行,"[('吧', 20), ('走', 18), ('的', 12), ('也', 8), ('我', 7), ('自己', 6), ('曾', 6), ('她', 5), ('为', 4), ('爱', 4), ('代价', 4), ('着', 4), ('难免', 4), ('心中', 3), ('人', 3), ('总', 3), ('要', 3), ('学', 3), ('长大', 3), ('人生', 3)]"
流行,"[('你', 15), ('他', 14), ('有', 8), ('眼角', 7), ('眉梢', 7), ('不是', 7), ('如果', 6), ('所谓', 6), ('一场误会', 6), ('不要', 4), ('以为', 4), ('谁', 4), ('的', 4), ('不', 4), ('只要', 3), ('爱', 3), ('笑容', 3), ('和', 3), ('相随', 3), ('胸膛', 3)]"
流行,"[('花', 10), ('女人', 10), ('我', 9), ('来', 5), ('有', 5), ('一', 5), ('在', 5), ('的', 4), ('如', 4), ('花花似梦', 4), ('朵', 3), ('摇曳', 3), ('红尘', 3), ('中', 3), ('随', 3), ('风', 3), ('轻轻', 3), ('摆动', 3), ('不', 3), ('过', 3)]"
流行,"[('我', 28), ('你', 22), ('的', 20), ('了', 15), ('放', 9), ('吧', 9), ('不', 7), ('忘', 6), ('那', 5), ('在', 5), ('相见不如', 4), ('怀念', 4), ('就算', 4), ('了解', 4), ('对', 4), ('活', 4), ('让', 4), ('着', 4), ('会', 4), ('一切', 3)]"
流行,"[('的', 15), ('你', 8), ('我', 8), ('曾', 5), ('在', 5), ('能', 4), ('里', 4), ('也', 4), ('为了', 3), ('将', 3), ('着', 3), ('多', 3), ('盼', 3), ('送君千里', 3), ('直到', 3), ('山穷水尽', 3), ('一生', 3), ('和', 3), ('相依', 3), ('李宗盛', 2)]"
流行,"[('你', 15), ('他', 14), ('有', 8), ('眼角', 7), ('眉梢', 7), ('不是', 7), ('如果', 6), ('所谓', 6), ('一场误会', 6), ('不要', 4), ('以为', 4), ('谁', 4), ('的', 4), ('不', 4), ('只要', 3), ('爱', 3), ('笑容', 3), ('和', 3), ('相随', 3), ('胸膛', 3)]"
流行,"[('花', 10), ('女人', 10), ('我', 9), ('来', 5), ('有', 5), ('一', 5), ('在', 5), ('的', 4), ('如', 4), ('花花似梦', 4), ('朵', 3), ('摇曳', 3), ('红尘', 3), ('中', 3), ('随', 3), ('风', 3), ('轻轻', 3), ('摆动', 3), ('不', 3), ('过', 3)]"
流行,"[('我', 28), ('你', 22), ('的', 20), ('了', 15), ('放', 9), ('吧', 9), ('不', 7), ('忘', 6), ('那', 5), ('在', 5), ('相见不如', 4), ('怀念', 4), ('就算', 4), ('了解', 4), ('对', 4), ('活', 4), ('让', 4), ('着', 4), ('会', 4), ('一切', 3)]"
流行,"[('的', 15), ('你', 8), ('我', 8), ('曾', 5), ('在', 5), ('能', 4), ('里', 4), ('也', 4), ('为了', 3), ('将', 3), ('着', 3), ('多', 3), ('盼', 3), ('送君千里', 3), ('直到', 3), ('山穷水尽', 3), ('一生', 3), ('和', 3), ('相依', 3), ('李宗盛', 2)]"
流行,"[('吧', 20), ('走', 18), ('的', 12), ('也', 8), ('我', 7), ('自己', 6), ('曾', 6), ('她', 5), ('为', 4), ('爱', 4), ('代价', 4), ('着', 4), ('难免', 4), ('心中', 3), ('人', 3), ('总', 3), ('要', 3), ('学', 3), ('长大', 3), ('人生', 3)]"
流行,"[('你', 15), ('他', 14), ('有', 8), ('眼角', 7), ('眉梢', 7), ('不是', 7), ('如果', 6), ('所谓', 6), ('一场误会', 6), ('不要', 4), ('以为', 4), ('谁', 4), ('的', 4), ('不', 4), ('只要', 3), ('爱', 3), ('笑容', 3), ('和', 3), ('相随', 3), ('胸膛', 3)]"
流行,"[('花', 10), ('女人', 10), ('我', 9), ('来', 5), ('有', 5), ('一', 5), ('在', 5), ('的', 4), ('如', 4), ('花花似梦', 4), ('朵', 3), ('摇曳', 3), ('红尘', 3), ('中', 3), ('随', 3), ('风', 3), ('轻轻', 3), ('摆动', 3), ('不', 3), ('过', 3)]"
流行,"[('我', 28), ('你', 22), ('的', 20), ('了', 15), ('放', 9), ('吧', 9), ('不', 7), ('忘', 6), ('那', 5), ('在', 5), ('相见不如', 4), ('怀念', 4), ('就算', 4), ('了解', 4), ('对', 4), ('活', 4), ('让', 4), ('着', 4), ('会', 4), ('一切', 3)]"
流行,"[('的', 15), ('你', 8), ('我', 8), ('曾', 5), ('在', 5), ('能', 4), ('里', 4), ('也', 4), ('为了', 3), ('将', 3), ('着', 3), ('多', 3), ('盼', 3), ('送君千里', 3), ('直到', 3), ('山穷水尽', 3), ('一生', 3), ('和', 3), ('相依', 3), ('李宗盛', 2)]"
流行,"[('吧', 20), ('走', 18), ('的', 12), ('也', 8), ('我', 7), ('自己', 6), ('曾', 6), ('她', 5), ('为', 4), ('爱', 4), ('代价', 4), ('着', 4), ('难免', 4), ('心中', 3), ('人', 3), ('总', 3), ('要', 3), ('学', 3), ('长大', 3), ('人生', 3)]"
流行,"[('你', 15), ('他', 14), ('有', 8), ('眼角', 7), ('眉梢', 7), ('不是', 7), ('如果', 6), ('所谓', 6), ('一场误会', 6), ('不要', 4), ('以为', 4), ('谁', 4), ('的', 4), ('不', 4), ('只要', 3), ('爱', 3), ('笑容', 3), ('和', 3), ('相随', 3), ('胸膛', 3)]"
流行,"[('花', 10), ('女人', 10), ('我', 9), ('来', 5), ('有', 5), ('一', 5), ('在', 5), ('的', 4), ('如', 4), ('花花似梦', 4), ('朵', 3), ('摇曳', 3), ('红尘', 3), ('中', 3), ('随', 3), ('风', 3), ('轻轻', 3), ('摆动', 3), ('不', 3), ('过', 3)]"
流行,"[('我', 28), ('你', 22), ('的', 20), ('了', 15), ('放', 9), ('吧', 9), ('不', 7), ('忘', 6), ('那', 5), ('在', 5), ('相见不如', 4), ('怀念', 4), ('就算', 4), ('了解', 4), ('对', 4), ('活', 4), ('让', 4), ('着', 4), ('会', 4), ('一切', 3)]"
流行,"[('的', 15), ('你', 8), ('我', 8), ('曾', 5), ('在', 5), ('能', 4), ('里', 4), ('也', 4), ('为了', 3), ('将', 3), ('着', 3), ('多', 3), ('盼', 3), ('送君千里', 3), ('直到', 3), ('山穷水尽', 3), ('一生', 3), ('和', 3), ('相依', 3), ('李宗盛', 2)]"
说唱,"[('不', 31), ('你', 20), ('都', 16), ('的', 14), ('在', 13), ('我', 9), ('但', 8), ('气氛', 7), ('尴尬', 7), ('他', 7), ('谁', 6), ('戳破', 6), ('得过且过', 6), ('的话', 6), ('想', 5), ('知道', 4), ('算是', 4), ('错', 4), ('两', 4), ('个人', 4)]"
说唱,"[('的', 22), ('你', 20), ('我', 12), ('人', 11), ('怎样', 9), ('多', 9), ('想', 7), ('不', 7), ('一个', 6), ('能', 6), ('要', 6), ('别', 6), ('说', 6), ('让', 5), ('好', 4), ('谁', 4), ('到', 3), ('雨', 3), ('夜', 3), ('更', 3)]"
说唱,"[('我', 17), ('的', 13), ('有', 8), ('在', 8), ('三', 6), ('还', 5), ('他们', 4), ('就', 4), ('你', 3), ('不', 3), ('都', 3), ('我们', 3), ('走', 3), ('这', 3), ('现在', 3), ('像', 3), ('城市', 3), ('踏', 3), ('过', 3), ('高山', 3)]"
说唱,"[('作词', 1), ('作曲', 1)]"
说唱,"[('我', 34), ('在', 11), ('的', 10), ('不', 10), ('保持', 10), ('危险', 9), ('冷静', 9), ('安全感', 9), ('在于', 8), ('会', 7), ('你', 6), ('边缘', 6), ('需要', 5), ('总是', 4), ('关键点', 4), ('但', 4), ('一转眼', 4), ('马上', 4), ('消失殆尽', 4), ('网易', 3)]"
说唱,"[('的', 22), ('你', 20), ('我', 12), ('人', 11), ('怎样', 9), ('多', 9), ('想', 7), ('不', 7), ('一个', 6), ('能', 6), ('要', 6), ('别', 6), ('说', 6), ('让', 5), ('好', 4), ('谁', 4), ('到', 3), ('雨', 3), ('夜', 3), ('更', 3)]"
说唱,"[('我', 17), ('的', 13), ('有', 8), ('在', 8), ('三', 6), ('还', 5), ('他们', 4), ('就', 4), ('你', 3), ('不', 3), ('都', 3), ('我们', 3), ('走', 3), ('这', 3), ('现在', 3), ('像', 3), ('城市', 3), ('踏', 3), ('过', 3), ('高山', 3)]"
说唱,"[('作词', 1), ('作曲', 1)]"
说唱,"[('我', 34), ('在', 11), ('的', 10), ('不', 10), ('保持', 10), ('危险', 9), ('冷静', 9), ('安全感', 9), ('在于', 8), ('会', 7), ('你', 6), ('边缘', 6), ('需要', 5), ('总是', 4), ('关键点', 4), ('但', 4), ('一转眼', 4), ('马上', 4), ('消失殆尽', 4), ('网易', 3)]"
说唱,"[('不', 31), ('你', 20), ('都', 16), ('的', 14), ('在', 13), ('我', 9), ('但', 8), ('气氛', 7), ('尴尬', 7), ('他', 7), ('谁', 6), ('戳破', 6), ('得过且过', 6), ('的话', 6), ('想', 5), ('知道', 4), ('算是', 4), ('错', 4), ('两', 4), ('个人', 4)]"
说唱,"[('的', 22), ('你', 20), ('我', 12), ('人', 11), ('怎样', 9), ('多', 9), ('想', 7), ('不', 7), ('一个', 6), ('能', 6), ('要', 6), ('别', 6), ('说', 6), ('让', 5), ('好', 4), ('谁', 4), ('到', 3), ('雨', 3), ('夜', 3), ('更', 3)]"
说唱,"[('我', 17), ('的', 13), ('有', 8), ('在', 8), ('三', 6), ('还', 5), ('他们', 4), ('就', 4), ('你', 3), ('不', 3), ('都', 3), ('我们', 3), ('走', 3), ('这', 3), ('现在', 3), ('像', 3), ('城市', 3), ('踏', 3), ('过', 3), ('高山', 3)]"
说唱,"[('作词', 1), ('作曲', 1)]"
说唱,"[('我', 34), ('在', 11), ('的', 10), ('不', 10), ('保持', 10), ('危险', 9), ('冷静', 9), ('安全感', 9), ('在于', 8), ('会', 7), ('你', 6), ('边缘', 6), ('需要', 5), ('总是', 4), ('关键点', 4), ('但', 4), ('一转眼', 4), ('马上', 4), ('消失殆尽', 4), ('网易', 3)]"
说唱,"[('不', 31), ('你', 20), ('都', 16), ('的', 14), ('在', 13), ('我', 9), ('但', 8), ('气氛', 7), ('尴尬', 7), ('他', 7), ('谁', 6), ('戳破', 6), ('得过且过', 6), ('的话', 6), ('想', 5), ('知道', 4), ('算是', 4), ('错', 4), ('两', 4), ('个人', 4)]"
说唱,"[('的', 22), ('你', 20), ('我', 12), ('人', 11), ('怎样', 9), ('多', 9), ('想', 7), ('不', 7), ('一个', 6), ('能', 6), ('要', 6), ('别', 6), ('说', 6), ('让', 5), ('好', 4), ('谁', 4), ('到', 3), ('雨', 3), ('夜', 3), ('更', 3)]"
说唱,"[('我', 17), ('的', 13), ('有', 8), ('在', 8), ('三', 6), ('还', 5), ('他们', 4), ('就', 4), ('你', 3), ('不', 3), ('都', 3), ('我们', 3), ('走', 3), ('这', 3), ('现在', 3), ('像', 3), ('城市', 3), ('踏', 3), ('过', 3), ('高山', 3)]"
说唱,"[('作词', 1), ('作曲', 1)]"
说唱,"[('我', 34), ('在', 11), ('的', 10), ('不', 10), ('保持', 10), ('危险', 9), ('冷静', 9), ('安全感', 9), ('在于', 8), ('会', 7), ('你', 6), ('边缘', 6), ('需要', 5), ('总是', 4), ('关键点', 4), ('但', 4), ('一转眼', 4), ('马上', 4), ('消失殆尽', 4), ('网易', 3)]"
说唱,"[('不', 31), ('你', 20), ('都', 16), ('的', 14), ('在', 13), ('我', 9), ('但', 8), ('气氛', 7), ('尴尬', 7), ('他', 7), ('谁', 6), ('戳破', 6), ('得过且过', 6), ('的话', 6), ('想', 5), ('知道', 4), ('算是', 4), ('错', 4), ('两', 4), ('个人', 4)]"
说唱,"[('的', 22), ('你', 20), ('我', 12), ('人', 11), ('怎样', 9), ('多', 9), ('想', 7), ('不', 7), ('一个', 6), ('能', 6), ('要', 6), ('别', 6), ('说', 6), ('让', 5), ('好', 4), ('谁', 4), ('到', 3), ('雨', 3), ('夜', 3), ('更', 3)]"
说唱,"[('我', 17), ('的', 13), ('有', 8), ('在', 8), ('三', 6), ('还', 5), ('他们', 4), ('就', 4), ('你', 3), ('不', 3), ('都', 3), ('我们', 3), ('走', 3), ('这', 3), ('现在', 3), ('像', 3), ('城市', 3), ('踏', 3), ('过', 3), ('高山', 3)]"
说唱,"[('作词', 1), ('作曲', 1)]"
说唱,"[('我', 34), ('在', 11), ('的', 10), ('不', 10), ('保持', 10), ('危险', 9), ('冷静', 9), ('安全感', 9), ('在于', 8), ('会', 7), ('你', 6), ('边缘', 6), ('需要', 5), ('总是', 4), ('关键点', 4), ('但', 4), ('一转眼', 4), ('马上', 4), ('消失殆尽', 4), ('网易', 3)]"
说唱,"[('不', 31), ('你', 20), ('都', 16), ('的', 14), ('在', 13), ('我', 9), ('但', 8), ('气氛', 7), ('尴尬', 7), ('他', 7), ('谁', 6), ('戳破', 6), ('得过且过', 6), ('的话', 6), ('想', 5), ('知道', 4), ('算是', 4), ('错', 4), ('两', 4), ('个人', 4)]"
说唱,"[('的', 22), ('你', 20), ('我', 12), ('人', 11), ('怎样', 9), ('多', 9), ('想', 7), ('不', 7), ('一个', 6), ('能', 6), ('要', 6), ('别', 6), ('说', 6), ('让', 5), ('好', 4), ('谁', 4), ('到', 3), ('雨', 3), ('夜', 3), ('更', 3)]"
说唱,"[('我', 17), ('的', 13), ('有', 8), ('在', 8), ('三', 6), ('还', 5), ('他们', 4), ('就', 4), ('你', 3), ('不', 3), ('都', 3), ('我们', 3), ('走', 3), ('这', 3), ('现在', 3), ('像', 3), ('城市', 3), ('踏', 3), ('过', 3), ('高山', 3)]"
说唱,"[('作词', 1), ('作曲', 1)]"
